11.6044 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022449F6A910>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022449F6A8B0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000022449F6A5E0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002244ED0A910>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1280,  960]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.2255 	EXP 	Created theend = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='NanumGothic', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='theend', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='非常感谢您的参与。\n您现在可以通知研究人员\n\n研究人员将在隔壁房间', units='height', win=Window(...), wrapWidth=1)
15.2299 	EXP 	Created calibrationTarget = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTarget', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.2336 	EXP 	Created calibrationTargetInner = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='calibrationTargetInner', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.007, 0.007]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
44.5325 	EXP 	Created validationTarget = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='validationTarget', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.02, 0.02]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
44.5363 	EXP 	Created validationTargetInner = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, fillColor=array([-1.        ,  0.00392157, -1.        ]), fillColorSpace='rgb', fillRGB=array([-1.        ,  0.00392157, -1.        ]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2.0, name='validationTargetInner', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.007, 0.007]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
45.0178 	EXP 	Created unnamed GratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([-1.        ,  0.00392157, -1.        ]), colorSpace='rgb', contrast=1.0, depth=0, interpolate=False, mask='gauss', maskParams=None, name='unnamed GratingStim', opacity=0.8, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.00981534, 0.00981534]), size=array([101.881344, 101.881344]), tex=None, texRes=128, units='pix', win=Window(...))
80.7319 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([0., 0., 0.]), colorSpace='rgb255', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=24.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0., 456.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=1024.0)
80.7454 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=True, color=array([0., 0., 0.]), colorSpace='rgb255', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([   0., -456.]), rgb=UNKNOWN, text='Press SPACE to continue.', units='pix', win=Window(...), wrapWidth=1024.0)
86.4126 	DATA 	Keypress: space
86.4145 	EXP 	intro_1: autoDraw = True
88.4148 	EXP 	intro_1: autoDraw = False
88.4148 	EXP 	intro_1: autoDraw = False
88.4148 	EXP 	intro_2: autoDraw = True
97.8321 	DATA 	Keypress: space
97.8453 	EXP 	intro_2: autoDraw = False
97.8453 	EXP 	Intro_3: autoDraw = True
140.6161 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
140.6163 	EXP 	New trial (rep=0, index=0): None
140.6700 	DATA 	Keypress: space
140.6725 	EXP 	Intro_3: autoDraw = False
140.6725 	EXP 	pracintro: height = 0.05
140.6725 	EXP 	pracintro: height = 0.05
140.6725 	EXP 	pracintro: height = 0.05
140.6725 	EXP 	pracintro: text = '在参与实验之前，我们先进行练习。 \n\n 为了通过练习，您必须在练习中答对 80%。 \n\n 如果您已理解，请按空格键以开始。 \n\nBefore participating in the experiment, we will pratice first.  \n\n In order to start the experiment, you must get at least 80% correct in the practice round. \n\n If you understand the explanation, please press the space bar. '
140.6725 	EXP 	pracintro: autoDraw = True
149.7025 	EXP 	Imported Practice_Chi.xlsx as conditions, 8 conditions, 11 params
149.7031 	EXP 	Created sequence: random, trialTypes=8, nReps=1, seed=None
149.7034 	EXP 	New trial (rep=0, index=0): {'No': 1, 'Category': 'practice', 'earlier_stim': '星期三 ', 'later_stim': '星期四', 'conguency': 'congruent', 'orientation': 'Hori', 'instruction': 'early', 'corr_resp': 'left', 'Instruction_stim': 'image/Chi_early.png', 'early_position': [-0.4, 0], 'late_position': [0.4, 0]}
149.7502 	DATA 	Keypress: space
149.7538 	EXP 	pracintro: autoDraw = False
149.7538 	EXP 	image: image = 'image/Chi_early.png'
149.7538 	EXP 	image: autoDraw = True
150.7108 	EXP 	image: autoDraw = False
150.7108 	EXP 	early: height = 0.05
150.7108 	EXP 	early: height = 0.05
150.7108 	EXP 	early: height = 0.05
150.7108 	EXP 	early: text = '星期三 '
150.7108 	EXP 	late: height = 0.05
150.7108 	EXP 	late: height = 0.05
150.7108 	EXP 	late: height = 0.05
150.7108 	EXP 	late: text = '星期四'
150.7108 	EXP 	early: autoDraw = True
150.7108 	EXP 	late: autoDraw = True
152.2788 	DATA 	Keypress: left
152.2807 	EXP 	early: autoDraw = False
152.2807 	EXP 	late: autoDraw = False
152.2807 	EXP 	pracfeedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
152.2807 	EXP 	pracfeedback: height = 0.1
152.2807 	EXP 	pracfeedback: height = 0.1
152.2807 	EXP 	pracfeedback: height = 0.1
152.2807 	EXP 	pracfeedback: text = 'Correct! \nScore = 100.0%'
152.2807 	EXP 	pracfeedback: autoDraw = True
153.2771 	EXP 	New trial (rep=0, index=1): {'No': 6, 'Category': 'practice', 'earlier_stim': '星期四', 'later_stim': '星期三 ', 'conguency': 'incongruent', 'orientation': 'Hori', 'instruction': 'late', 'corr_resp': 'left', 'Instruction_stim': 'image/Chi_late.png', 'early_position': [-0.4, 0], 'late_position': [0.4, 0]}
153.3000 	EXP 	pracfeedback: autoDraw = False
153.3000 	EXP 	image: image = 'image/Chi_late.png'
153.3000 	EXP 	image: autoDraw = True
154.2929 	EXP 	image: autoDraw = False
154.2929 	EXP 	early: height = 0.05
154.2929 	EXP 	early: height = 0.05
154.2929 	EXP 	early: height = 0.05
154.2929 	EXP 	early: text = '星期四'
154.2929 	EXP 	late: height = 0.05
154.2929 	EXP 	late: height = 0.05
154.2929 	EXP 	late: height = 0.05
154.2929 	EXP 	late: text = '星期三 '
154.2929 	EXP 	early: autoDraw = True
154.2929 	EXP 	late: autoDraw = True
155.8287 	DATA 	Keypress: left
155.8427 	EXP 	early: autoDraw = False
155.8427 	EXP 	late: autoDraw = False
155.8427 	EXP 	pracfeedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
155.8427 	EXP 	pracfeedback: text = 'Correct! \nScore = 100.0%'
155.8427 	EXP 	pracfeedback: autoDraw = True
156.8266 	EXP 	New trial (rep=0, index=2): {'No': 4, 'Category': 'practice', 'earlier_stim': '星期日', 'later_stim': '星期一', 'conguency': 'congruent', 'orientation': 'Vert', 'instruction': 'late', 'corr_resp': 'down', 'Instruction_stim': 'image/Chi_late.png', 'early_position': [0, 0.4], 'late_position': [0, -0.4]}
156.8443 	EXP 	pracfeedback: autoDraw = False
156.8443 	EXP 	pracfeedback: autoDraw = False
156.8443 	EXP 	image: image = 'image/Chi_late.png'
156.8443 	EXP 	image: autoDraw = True
157.8585 	EXP 	image: autoDraw = False
157.8585 	EXP 	early: height = 0.05
157.8585 	EXP 	early: height = 0.05
157.8585 	EXP 	early: height = 0.05
157.8585 	EXP 	early: text = '星期日'
157.8585 	EXP 	late: height = 0.05
157.8585 	EXP 	late: height = 0.05
157.8585 	EXP 	late: height = 0.05
157.8585 	EXP 	late: text = '星期一'
157.8585 	EXP 	early: autoDraw = True
157.8585 	EXP 	late: autoDraw = True
161.7600 	DATA 	Keypress: down
161.7739 	EXP 	early: autoDraw = False
161.7739 	EXP 	late: autoDraw = False
161.7739 	EXP 	pracfeedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
161.7739 	EXP 	pracfeedback: text = 'Correct! \nScore = 100.0%'
161.7739 	EXP 	pracfeedback: autoDraw = True
162.7578 	EXP 	New trial (rep=0, index=3): {'No': 5, 'Category': 'practice', 'earlier_stim': '星期二', 'later_stim': '星期一', 'conguency': 'incongruent', 'orientation': 'Hori', 'instruction': 'early', 'corr_resp': 'right', 'Instruction_stim': 'image/Chi_early.png', 'early_position': [-0.4, 0], 'late_position': [0.4, 0]}
162.7788 	EXP 	pracfeedback: autoDraw = False
162.7788 	EXP 	pracfeedback: autoDraw = False
162.7788 	EXP 	image: image = 'image/Chi_early.png'
162.7788 	EXP 	image: autoDraw = True
163.7899 	EXP 	image: autoDraw = False
163.7899 	EXP 	early: height = 0.05
163.7899 	EXP 	early: height = 0.05
163.7899 	EXP 	early: height = 0.05
163.7899 	EXP 	early: text = '星期二'
163.7899 	EXP 	late: text = '星期一'
163.7899 	EXP 	early: autoDraw = True
163.7899 	EXP 	late: autoDraw = True
165.1748 	DATA 	Keypress: right
165.1896 	EXP 	early: autoDraw = False
165.1896 	EXP 	late: autoDraw = False
165.1896 	EXP 	pracfeedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
165.1896 	EXP 	pracfeedback: text = 'Correct! \nScore = 100.0%'
165.1896 	EXP 	pracfeedback: autoDraw = True
166.1733 	EXP 	New trial (rep=0, index=4): {'No': 3, 'Category': 'practice', 'earlier_stim': '星期一', 'later_stim': '星期二', 'conguency': 'congruent', 'orientation': 'Vert', 'instruction': 'early', 'corr_resp': 'up', 'Instruction_stim': 'image/Chi_early.png', 'early_position': [0, 0.4], 'late_position': [0, -0.4]}
166.1914 	EXP 	pracfeedback: autoDraw = False
166.1914 	EXP 	pracfeedback: autoDraw = False
166.1914 	EXP 	image: image = 'image/Chi_early.png'
166.1914 	EXP 	image: autoDraw = True
167.2055 	EXP 	image: autoDraw = False
167.2055 	EXP 	early: height = 0.05
167.2055 	EXP 	early: height = 0.05
167.2055 	EXP 	early: height = 0.05
167.2055 	EXP 	early: text = '星期一'
167.2055 	EXP 	late: height = 0.05
167.2055 	EXP 	late: height = 0.05
167.2055 	EXP 	late: height = 0.05
167.2055 	EXP 	late: text = '星期二'
167.2055 	EXP 	early: autoDraw = True
167.2055 	EXP 	late: autoDraw = True
168.1907 	DATA 	Keypress: up
168.2054 	EXP 	early: autoDraw = False
168.2054 	EXP 	late: autoDraw = False
168.2054 	EXP 	pracfeedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
168.2054 	EXP 	pracfeedback: text = 'Correct! \nScore = 100.0%'
168.2054 	EXP 	pracfeedback: autoDraw = True
169.1891 	EXP 	New trial (rep=0, index=5): {'No': 8, 'Category': 'practice', 'earlier_stim': '星期六', 'later_stim': '星期五', 'conguency': 'incongruent', 'orientation': 'Vert', 'instruction': 'late', 'corr_resp': 'up', 'Instruction_stim': 'image/Chi_late.png', 'early_position': [0, 0.4], 'late_position': [0, -0.4]}
169.2104 	EXP 	pracfeedback: autoDraw = False
169.2104 	EXP 	pracfeedback: autoDraw = False
169.2104 	EXP 	image: image = 'image/Chi_late.png'
169.2104 	EXP 	image: autoDraw = True
170.2210 	EXP 	image: autoDraw = False
170.2210 	EXP 	early: height = 0.05
170.2210 	EXP 	early: height = 0.05
170.2210 	EXP 	early: height = 0.05
170.2210 	EXP 	early: text = '星期六'
170.2210 	EXP 	late: height = 0.05
170.2210 	EXP 	late: height = 0.05
170.2210 	EXP 	late: height = 0.05
170.2210 	EXP 	late: text = '星期五'
170.2210 	EXP 	early: autoDraw = True
170.2210 	EXP 	late: autoDraw = True
172.2560 	DATA 	Keypress: up
172.2707 	EXP 	early: autoDraw = False
172.2707 	EXP 	late: autoDraw = False
172.2707 	EXP 	pracfeedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
172.2707 	EXP 	pracfeedback: text = 'Correct! \nScore = 100.0%'
172.2707 	EXP 	pracfeedback: autoDraw = True
173.2541 	EXP 	New trial (rep=0, index=6): {'No': 7, 'Category': 'practice', 'earlier_stim': '星期三 ', 'later_stim': '星期二', 'conguency': 'incongruent', 'orientation': 'Vert', 'instruction': 'early', 'corr_resp': 'down', 'Instruction_stim': 'image/Chi_early.png', 'early_position': [0, 0.4], 'late_position': [0, -0.4]}
173.2739 	EXP 	pracfeedback: autoDraw = False
173.2739 	EXP 	pracfeedback: autoDraw = False
173.2739 	EXP 	image: image = 'image/Chi_early.png'
173.2739 	EXP 	image: autoDraw = True
174.2864 	EXP 	image: autoDraw = False
174.2864 	EXP 	early: height = 0.05
174.2864 	EXP 	early: height = 0.05
174.2864 	EXP 	early: height = 0.05
174.2864 	EXP 	early: text = '星期三 '
174.2864 	EXP 	late: height = 0.05
174.2864 	EXP 	late: height = 0.05
174.2864 	EXP 	late: height = 0.05
174.2864 	EXP 	late: text = '星期二'
174.2864 	EXP 	early: autoDraw = True
174.2864 	EXP 	late: autoDraw = True
178.2524 	DATA 	Keypress: up
178.2544 	EXP 	early: autoDraw = False
178.2544 	EXP 	late: autoDraw = False
178.2544 	EXP 	pracfeedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
178.2544 	EXP 	pracfeedback: height = 0.1
178.2544 	EXP 	pracfeedback: height = 0.1
178.2544 	EXP 	pracfeedback: height = 0.1
178.2544 	EXP 	pracfeedback: text = 'Oops! That was wrong \nScore = 85.7%'
178.2544 	EXP 	pracfeedback: autoDraw = True
179.2522 	EXP 	New trial (rep=0, index=7): {'No': 2, 'Category': 'practice', 'earlier_stim': '星期五', 'later_stim': '星期六', 'conguency': 'congruent', 'orientation': 'Hori', 'instruction': 'late', 'corr_resp': 'right', 'Instruction_stim': 'image/Chi_late.png', 'early_position': [-0.4, 0], 'late_position': [0.4, 0]}
179.2754 	EXP 	pracfeedback: autoDraw = False
179.2754 	EXP 	image: image = 'image/Chi_late.png'
179.2754 	EXP 	image: autoDraw = True
180.2677 	EXP 	image: autoDraw = False
180.2677 	EXP 	early: height = 0.05
180.2677 	EXP 	early: height = 0.05
180.2677 	EXP 	early: height = 0.05
180.2677 	EXP 	early: text = '星期五'
180.2677 	EXP 	late: height = 0.05
180.2677 	EXP 	late: height = 0.05
180.2677 	EXP 	late: height = 0.05
180.2677 	EXP 	late: text = '星期六'
180.2677 	EXP 	early: autoDraw = True
180.2677 	EXP 	late: autoDraw = True
181.5408 	DATA 	Keypress: right
181.5508 	EXP 	early: autoDraw = False
181.5508 	EXP 	late: autoDraw = False
181.5508 	EXP 	pracfeedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
181.5508 	EXP 	pracfeedback: height = 0.1
181.5508 	EXP 	pracfeedback: height = 0.1
181.5508 	EXP 	pracfeedback: height = 0.1
181.5508 	EXP 	pracfeedback: text = 'Correct! \nScore = 87.5%'
181.5508 	EXP 	pracfeedback: autoDraw = True
182.5503 	EXP 	pracfeedback: autoDraw = False
182.5503 	EXP 	pracfeedback: autoDraw = False
182.5503 	EXP 	text_4: autoDraw = True
185.5492 	EXP 	text_4: autoDraw = False
185.5492 	EXP 	text_5: autoDraw = True
185.5495 	EXP 	eyetracker.clearEvents()
185.5504 	EXP 	eyetracker.setRecordingState(True)
189.5535 	EXP 	eyetracker.setRecordingState(False)
189.5648 	EXP 	text_4: autoDraw = False
189.5648 	EXP 	text_5: autoDraw = False
189.5648 	EXP 	intro_5: autoDraw = True
191.4496 	DATA 	Keypress: space
191.4745 	EXP 	Imported blocks/Block 1.csv as conditions, 50 conditions, 12 params
191.4750 	EXP 	Created sequence: random, trialTypes=50, nReps=1, seed=None
191.4753 	EXP 	New trial (rep=0, index=0): OrderedDict([('No', 125), ('Category', 'Week'), ('earlier_stim', '星期三\xa0'), ('later_stim', '星期一'), ('distance', 2), ('congruency', 'incongruent'), ('orientation', 'Hori'), ('instruction', 'early'), ('corr_resp', 'right'), ('Instruction_stim', 'image/Chi_early.png'), ('early_position', [-0.4, 0]), ('late_position', [0.4, 0])])
191.5005 	EXP 	intro_5: autoDraw = False
191.5005 	EXP 	main_image_2: image = 'image/Chi_early.png'
191.5005 	EXP 	main_early: height = 0.05
191.5005 	EXP 	main_early: height = 0.05
191.5005 	EXP 	main_early: height = 0.05
191.5005 	EXP 	main_early: text = '星期三\xa0'
191.5005 	EXP 	main_late: height = 0.05
191.5005 	EXP 	main_late: height = 0.05
191.5005 	EXP 	main_late: height = 0.05
191.5005 	EXP 	main_late: text = '星期一'
191.5005 	EXP 	main_image_2: autoDraw = True
